ESDEVENIMENT	PREVISIÓ	Temporada	Municipi	Comarca
18a Setmana de la Música	25-31 març	Resta de l'any	Cassà de la Selva	Gironès
A prop	10 abril - 2 de juliol	Estiu	Girona	Gironès
Acampada Jove a Montblanc. L'Acampada 1.0	13 - 15 juliol	Estiu	Montblanc	Conca de Barberà
Acròbates	2 - 30 novembre	Resta de l'any	l'Hospitalet de Llobregat	Barcelonès
Acústica	31 agost - 3 setembre	Estiu	Figueres	Alt Empordà
AIMS Festival de l'Acadèmia Internacional de Música de Solsona	9 al 12 agost	Estiu	Solsona	Solsonès
Alhambra Festival Jazz Vic	4-14 maig	Resta de l'any	Vic	Osona
Alma Festival Jardins Pedralbes	10-27 juliol	Estiu	Barcelona	Barcelonès
Altacústic	21-23 de juliol	Estiu	Altafulla	Tarragonès
Altaveu. Festival de la Música i la Cançó de Sant Boi de Llobregat - Sant Boi Sona	8-10 setembre	Resta de l'any	Sant Boi de Llobregat	Baix Llobregat
Amb So de Cobla	1-5 agost	Estiu	Palamós	Baix Empordà
Ameba Parkfest	7 de maig	Resta de l'any	Barcelona	Barcelonès
AMFest 	12-14 octubre	Resta de l'any	Barcelona	Barcelonès
Angular Cambra - Festival de Música de Cambra de Sant Cugat	7-9 juliol	Estiu	Sant Cugat del Vallès	Vallès Occidental
Anoia Folk. Festival de Música d'Arrel Tradicional	30 de juliol 	Estiu	la Pobla de Claramunt	Anoia
Anòlia, Festival de Música a Igualada	8-15 de juliol 	Estiu	Igualada	Anoia
ART Llobet. Festival de les Arts i la Guitarra	14 octubre a 5 novembre	Resta de l'any	Pineda de Mar	Maresme
Arts d'Estiu	2-14 agost 	Estiu	Barcelona	Barcelonès
Bachcelona	12-27 juliol 	Estiu	Barcelona	Barcelonès
BAM. Barcelona Acció Musical	22-23-25 de setembre 	Resta de l'any	Barcelona	Barcelonès
Barcelona Obertura Spring Festival	10 - 26 març	Resta de l'any	Barcelona	Barcelonès
Barcelona Rocks 	8 de juliol	Estiu	Barcelona	Barcelonès
Barna 'n' Roll	29 de juliol	Estiu	Barcelona	Barcelonès
Barraques de Sitges	18-20 agost	Estiu	Sitges	Garraf
Beatles Weekend	4-9 juliol	Estiu	Torroella de Montgrí	Baix Empordà
Berguedà Folk	15-17 setembre	Resta de l'any	Puig-reig	Berguedà
BFOS - Barcelona Festival of Song	28 juny-7 juliol	Estiu	Barcelona	Barcelonès
Bioritme	25-28 agost	Estiu	Torelló	Osona
Bis Festival	15 de setembre	Resta de l'any	Barcelona	Barcelonès
Black Music Festival	1 febrer - 26 març	Resta de l'any	Barcelona	Barcelonès
Black Music Festival	1 febrer - 26 març	Resta de l'any	Girona	Gironès
Black Music Festival	1 febrer - 26 març	Resta de l'any	Salt	Gironès
Black Music Festival	1 febrer - 26 març	Resta de l'any	Viladecans	Baix Llobregat
Black Music Festival	1 febrer - 26 març	Resta de l'any	Fornells de la Selva	Gironès
Black Music Festival	1 febrer - 26 març	Resta de l'any	Mataró	Maresme
Black Music Festival	1 febrer - 26 març	Resta de l'any	Reus	Baix Camp
Black Music Festival	1 febrer - 26 març	Resta de l'any	Bescanó	Gironès
Black Music Festival	1 febrer - 26 març	Resta de l'any	Torroella de Montgrí	Baix Empordà
